DISTRITO,CAT,UBIGEO,POB_2020,MAS80_2020,DISC_2020,IVA,IDH_2019,POBREZA_2019,EXT_POBREZA_2019,UBIGEO_PROV,UBIGEO_REG,AUSEN,INVAL,ACCION POPULAR,ALIANZA PARA EL PROGRESO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,DEMOCRACIA DIRECTA,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,FUERZA POPULAR,JUNTOS POR EL PERU,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POPULAR CRISTIANO - PPC,PERU LIBERTARIO,PERU NACION,PERU PATRIA SEGURA,PERUANOS POR EL KAMBIO,PODEMOS POR EL PROGRESO DEL PERU,RESTAURACION NACIONAL,SIEMPRE UNIDOS,SOLIDARIDAD NACIONAL,TOTAL DE VOTOS VALIDOS,UNION POR EL PERU,VAMOS PERU,GANADOR,WIN_VAL
ANCON,Distrito,150102,54027,565,492,0.265694439411163,0.66888898852900802,19.246935000000001,1.381812,150100,150000,16.14,15.87,20.71,3.41,0.3,2.19,1.72,2.24,1.85,0.65,9.71,5.26,3.44,0.49,16.31,0.22,18.82,3.12,6.28,1.59,100,1.42,0.27,ACCION POPULAR,20.71
ATE,Distrito,150103,663149,6785,4012,0.29025661945343001,0.68685496369396404,17.174935999999999,0.564967,150100,150000,17.89,13.23,31.08,3.38,0.74,1.73,1.98,3.92,3.17,0.35,4.19,2.8,4.07,0.29,13.9,0.23,22.65,1.3,0.81,1.4,100,1.51,0.47,ACCION POPULAR,31.08
BARRANCO,Distrito,150104,54982,1979,419,0.13533812761306799,0.82076428382130495,3.1723249999999998,0.235426,150100,150000,19.3,4.41,50.56,2.41,0.24,2.42,1.04,0.51,1.88,0.9,1.74,5.48,2.71,0.38,4.93,0.24,11.81,1.19,4.5,1,100,5.22,0.86,ACCION POPULAR,50.56
BREÃ‘A,Distrito,150105,132522,4646,1323,9.4723343849182198E-2,0.81211445274223804,4.0414669999999999,0.118454,150100,150000,17.79,13.21,46.16,1.84,1.25,3.34,1.32,0.59,1.99,0.86,1.6,6.57,3.28,0.29,5.47,0.21,18.51,1.29,2.03,1.97,100,1.02,0.41,ACCION POPULAR,46.16
CARABAYLLO,Distrito,150106,311703,3139,2368,0.17518043518066401,0.64986935081775399,19.176020999999999,1.1610940000000001,150100,150000,15.44,15.64,23.68,10.11,2.76,1.46,1.43,3.38,2.14,0.64,5.84,4.62,3.02,0.5,7.41,0.35,22.84,4.35,1.05,3.03,100,1.12,0.25,ACCION POPULAR,23.68
CHACLACAYO,Distrito,150107,53073,1219,414,0.13862818479538,0.74105374196932905,9.7126249999999992,0.26717299999999999,150100,150000,18.22,5.84,33.57,6.89,1.51,1.66,1.68,0.88,2.87,0.63,3.18,3.87,5.37,1.98,7.24,0.42,17.69,3.03,0.99,1.88,100,3.63,1.02,ACCION POPULAR,33.57
CHORRILLOS,Distrito,150108,351480,6163,2504,0.16052901744842499,0.75835539281644004,11.60839,0.47402699999999998,150100,150000,15.88,12.57,36.87,3.73,0.69,1.15,1.12,2.67,1.87,0.4,1.84,5.47,3.52,0.46,10.86,0.17,17.57,0.99,0.54,7.37,100,2.28,0.43,ACCION POPULAR,36.87
CIENEGUILLA,Distrito,150109,33918,373,156,0.244015872478485,0.63717164956412298,17.529394,1.313477,150100,150000,14.7,3.39,24.38,5.21,0.43,11.13,1.31,4.78,3.02,0.47,5.38,11.8,3.16,0.37,5.78,0.42,15.69,1.55,0.6,1.66,100,1.28,1.58,ACCION POPULAR,24.38
COMAS,Distrito,150110,596655,10086,4596,0.157690465450287,0.72189269884001095,16.044523000000002,0.57793700000000003,150100,150000,15.89,13.37,29.08,3.31,0.86,1.58,1.78,2.33,2.91,1.48,3.12,3.39,3.37,0.5,10.95,0.25,23.31,1.51,1.62,2.68,100,5.25,0.72,ACCION POPULAR,29.08
EL AGUSTINO,Distrito,150111,232653,3387,1687,0.13786333799362199,0.69706178103141903,16.689837000000001,0.63696200000000003,150100,150000,15.5,12.88,22.86,7.85,0.54,1.44,1.61,2.85,2.12,0.61,2.33,6.2,4.92,0.59,12.5,0.23,24.9,1.31,1.99,1.99,100,2.72,0.42,PODEMOS POR EL PROGRESO DEL PERU,24.9
INDEPENDENCIA,Distrito,150112,241414,4979,2413,0.15565669536590601,0.68533750639281399,20.590948999999998,0.64828600000000003,150100,150000,15.42,13.02,25.83,5.12,0.31,2,1.47,2.47,1.94,0.88,4.25,3.26,3.52,0.43,10.88,0.51,22.34,1.35,5.81,5.37,100,1.95,0.32,ACCION POPULAR,25.83
JESUS MARIA,Distrito,150113,145672,6002,1217,0.12646174430847201,0.83718959278254801,0.519235,1.1736999999999999E-2,150100,150000,21.14,10.44,58.08,1.21,0.16,1.98,1.17,0.41,1.73,0.92,1.2,6.33,2.6,0.78,4.84,0.25,13.47,1.3,1.17,1.52,100,0.7,0.16,ACCION POPULAR,58.08
LA MOLINA,Distrito,150114,211115,5489,1194,9.6785783767700195E-2,0.84521661482538601,1.1682680000000001,1.6594000000000001E-2,150100,150000,20.94,4.54,58.74,1.51,0.26,1.51,1.08,0.61,1.86,0.56,1.95,5.78,2.79,0.23,4.61,0.25,13.2,1.35,0.76,1.54,100,0.55,0.85,ACCION POPULAR,58.74
LA VICTORIA,Distrito,150115,262390,7579,2296,0.114858508110046,0.71415948497828297,11.057017999999999,0.33112799999999998,150100,150000,19.11,15.29,34.55,2.34,0.51,2.21,1.39,1.72,2.69,0.43,4.62,6.32,4.82,0.48,9.17,0.23,20.58,1.22,0.84,2.53,100,3,0.34,ACCION POPULAR,34.55
LIMA,Distrito,150101,397028,11268,5899,0.101786136627197,0.76468459616585305,7.9589840000000001,0.30527300000000002,150100,150000,19.22,12.3,41.94,1.85,0.35,2.3,1.65,1.35,2.41,0.7,1.85,4.98,4.39,0.36,7.67,0.31,21.57,1.36,0.96,2.1,100,1.43,0.46,ACCION POPULAR,41.94
LINCE,Distrito,150116,104359,4610,875,0.11514854431152299,0.84242773654525704,1.452933,5.4164999999999998E-2,150100,150000,21.21,5.39,52.32,1.27,0.43,2.24,1.25,0.51,1.94,0.79,2.1,5.86,3.09,0.32,6.8,0.29,14.33,1.57,1.1,1.33,100,1,1.47,ACCION POPULAR,52.32
LOS OLIVOS,Distrito,150117,404117,5625,3139,0.18199193477630601,0.75846259956331197,7.8814479999999998,0.29650599999999999,150100,150000,15.61,14.5,37.53,2.06,0.45,1.51,1.86,0.92,2.01,0.57,2.7,3.77,4.53,0.76,7.3,0.28,19.49,1.6,9.31,2.11,100,0.92,0.33,ACCION POPULAR,37.53
LURIGANCHO,Distrito,150118,199956,2737,1307,0.17813926935195901,0.68319524560395495,18.234247,1.402604,150100,150000,18.23,13.06,26.05,7.56,0.37,0.94,1.6,2.34,7.18,0.42,3.72,3.01,3.16,1.79,6.89,0.28,21.61,1.81,3.59,5.43,100,1.9,0.37,ACCION POPULAR,26.05
LURIN,Distrito,150119,92921,911,671,0.16760092973709101,0.69092367672751798,18.264468000000001,1.4543010000000001,150100,150000,13.83,4.12,19.53,2.1,1.79,4.21,1.44,2.51,5.24,0.58,11.32,2.77,3.59,2,6.88,0.44,15.82,7.15,4.93,2.36,100,3.85,1.49,ACCION POPULAR,19.53
MAGDALENA DEL MAR,Distrito,150120,88766,3139,876,9.6832811832428006E-2,0.83392854693811402,0.78221799999999997,4.1558999999999999E-2,150100,150000,20.73,4.67,54.66,0.99,0.52,2.5,1.12,0.4,1.71,1.54,1.73,6.72,2.5,0.21,5.93,0.21,11.85,2.73,0.92,0.94,100,1.29,1.54,ACCION POPULAR,54.66
MIRAFLORES,Distrito,150122,162481,7995,830,0.11885887384414701,0.83263993512165202,8.5500000000000007E-2,5.2599999999999999E-4,150100,150000,27.61,4.63,68.54,0.82,0.19,1.12,0.8,0.33,1.74,0.75,1.75,4.91,1.8,0.24,3.18,0.24,8.29,0.95,0.93,2.06,100,0.5,0.87,ACCION POPULAR,68.54
PACHACAMAC,Distrito,150123,111856,829,597,0.21917754411697399,0.64631065471058802,20.000896000000001,1.103996,150100,150000,15.2,4.17,18.26,4.92,1.42,1.77,1.59,2.87,3.49,0.65,13.06,2.25,4.28,0.67,9.44,0.52,18.32,7.9,1.17,4.36,100,1.6,1.48,PODEMOS POR EL PROGRESO DEL PERU,18.32
PUCUSANA,Distrito,150124,15687,196,115,0.21176874637603799,0.59893994210981905,23.739384999999999,1.605138,150100,150000,14.75,2.97,16.43,13.48,1.92,1.74,0.9,0.51,4.19,0.37,9.19,9.56,10.08,0.49,11.07,0.46,13.12,3.19,0.56,0.72,100,1.37,0.65,ACCION POPULAR,16.43
PUEBLO LIBRE,Distrito,150121,118001,5163,1139,6.6791415214538602E-2,0.83369477763452504,0.77968199999999999,2.1260999999999999E-2,150100,150000,21.15,4.97,57.57,1.03,0.21,2.79,1.14,0.33,1.9,1.35,1.59,6.62,2.22,0.2,4.3,0.24,12.5,1.59,1.06,1.74,100,0.56,1.08,ACCION POPULAR,57.57
PUENTE PIEDRA,Distrito,150125,353979,2694,2649,0.19661313295364399,0.66326289128365601,22.678988,1.6498660000000001,150100,150000,15.72,16.82,19.87,3.58,1.63,1.24,1.61,2.48,1.91,1.65,10.07,2.44,3.85,0.81,7.25,0.46,21.29,1.55,8.26,7.02,100,1.7,1.33,PODEMOS POR EL PROGRESO DEL PERU,21.29
PUNTA HERMOSA,Distrito,150126,8625,98,68,0.292316794395447,0.69598891408215102,19.183087,1.6816199999999999,150100,150000,18.7,3.27,40.76,1.92,0.3,1.22,0.81,0.49,2.63,0.45,3.02,15.1,2.35,6.14,4.56,0.38,11.55,1.05,0.83,0.98,100,4.47,0.98,ACCION POPULAR,40.76
PUNTA NEGRA,Distrito,150127,8174,110,71,0.221685945987701,0.69976235703469403,14.288620999999999,0.61157499999999998,150100,150000,16.54,3.74,34.84,4.18,0.22,1.3,4.34,0.72,1.47,1.15,5.29,13.01,2.67,1.47,4.29,0.35,13.03,6.03,1.56,2.58,100,0.65,0.87,ACCION POPULAR,34.84
RIMAC,Distrito,150128,222981,5920,2449,0.13137453794479401,0.73000365063685002,11.429909,0.50322599999999995,150100,150000,17.24,13.42,35.2,3.22,0.71,2.51,1.36,1.61,2.22,0.68,5.37,5.01,4.11,0.92,7.69,0.27,20.16,2.53,0.9,2.74,100,1.54,1.24,ACCION POPULAR,35.2
SAN BARTOLO,Distrito,150129,8583,114,71,0.18868827819824199,0.72383359010830295,13.336333,0.67819399999999996,150100,150000,14.98,4.49,31.61,1.59,0.33,11.87,1.3,0.44,1.44,0.46,17.7,4.78,2.97,0.52,6.02,0.27,11.76,1.19,2.95,1.04,100,0.75,1,ACCION POPULAR,31.61
SAN BORJA,Distrito,150130,151008,6237,931,0.10843157768249501,0.82361636325432197,0.46320800000000001,1.2775E-2,150100,150000,22.76,3.84,65.59,0.78,0.18,1.52,0.74,0.29,1.63,0.66,1.61,5.52,2.13,0.16,4.38,0.19,10.61,1.21,0.73,0.96,100,0.42,0.7,ACCION POPULAR,65.59
SAN ISIDRO,Distrito,150131,91723,4846,464,0.12500983476638799,0.78883241748479904,5.7346300000000003E-2,1.0169999999999999E-3,150100,150000,29.42,4.24,68.27,0.8,0.19,1.25,0.68,0.28,2.09,0.64,1.51,5.73,1.57,0.2,3.43,0.27,7.99,0.86,2.1,0.99,100,0.49,0.68,ACCION POPULAR,68.27
SAN JUAN DE LURIGANCHO,Distrito,150132,1112394,11049,8071,0.63630580902099598,0.70105302527750601,17.703939999999999,1.105488,150100,150000,15.74,15.47,25.57,4.69,0.69,2.76,2.34,3.69,4.55,0.83,5.32,3.06,4.9,1.18,7.4,0.41,24.25,2.22,1.04,1.63,100,2.8,0.68,ACCION POPULAR,25.57
SAN JUAN DE MIRAFLORES,Distrito,150133,452124,7582,3691,0.22470939159393299,0.72899985349478802,15.18192,0.69862899999999994,150100,150000,15.17,14.98,32.96,2.74,0.94,1.66,1.38,3.3,4.17,0.72,1.82,4.09,5.68,0.42,8.83,0.38,20.67,2.82,0.69,3.78,100,2.49,0.46,ACCION POPULAR,32.96
SAN LUIS,Distrito,150134,76335,1926,559,0.115508079528809,0.79325813068449202,5.4735670000000001,0.103385,150100,150000,17.13,4.11,40.63,3.48,0.72,2.63,1.39,0.96,2.3,0.82,1.58,4.57,3.98,0.54,5.26,0.4,20.06,2.4,2.17,1.87,100,3.37,0.87,ACCION POPULAR,40.63
SAN MARTIN DE PORRES,Distrito,150135,711801,12490,5826,0.22658169269561801,0.741997963067072,10.343178999999999,0.30687799999999998,150100,150000,17.31,15.06,36.7,5.59,0.68,2.01,1.69,1.17,2.68,0.62,4.04,3.84,3.67,0.49,7.64,0.81,22.14,1.21,1.32,2.13,100,1.13,0.44,ACCION POPULAR,36.7
SAN MIGUEL,Distrito,150136,178264,5560,1738,7.48099684715271E-2,0.82240064970572802,1.581726,3.3687000000000002E-2,150100,150000,19.3,11.78,57.17,1.22,0.21,2.06,1.06,0.41,1.5,0.77,1.32,5.64,2.33,0.37,4.75,0.22,13.66,1.4,0.84,4.08,100,0.74,0.27,ACCION POPULAR,57.17
SANTA ANITA,Distrito,150137,265381,2753,1546,0.122974634170532,0.73473092245191196,9.643694,0.26830900000000002,150100,150000,15.67,4.93,29.11,6.03,0.55,1.5,1.81,2.27,2.22,0.71,2.87,7.63,4.3,1.12,5.68,0.39,22.52,1.76,2.23,4.15,100,2.17,0.96,ACCION POPULAR,29.11
SANTA MARIA DEL MAR,Distrito,150138,1738,48,15,0.27871316671371499,0.74665973892197302,7.0655619999999999,0.35320400000000002,150100,150000,14.75,2.97,16.43,13.48,1.92,1.74,0.9,0.51,4.19,0.37,9.19,9.56,10.08,0.49,11.07,0.46,13.12,3.19,0.56,0.72,100,1.37,0.65,ACCION POPULAR,16.43
SANTA ROSA,Distrito,150139,21775,111,134,0.228549599647522,0.66057735598144596,22.028652999999998,1.968988,150100,150000,17.66,13.71,23.23,8.95,0.54,4.22,0.83,1.62,7.72,0.26,7.91,4.16,2.55,1.44,5.77,0.22,22.32,1.09,3.87,1.39,100,1.31,0.59,ACCION POPULAR,23.23
SANTIAGO DE SURCO,Distrito,150140,421099,12759,2908,6.2814474105835003E-2,0.80175748979023498,1.2312829999999999,4.4496000000000001E-2,150100,150000,21.88,4.56,56.79,1.15,1.05,1.82,0.95,0.55,2.41,0.58,1.83,6.08,2.64,0.25,4,0.26,12.66,2.42,1.08,1.34,100,0.86,1.3,ACCION POPULAR,56.79
SURQUILLO,Distrito,150141,122954,3977,1004,9.3279361724853502E-2,0.81711366891035597,2.7475589999999999,0.16409299999999999,150100,150000,18.49,5.19,48.06,1.34,0.32,1.84,1.24,0.59,1.73,0.61,3.86,9.74,3.46,0.65,4.72,0.28,14.67,1.65,1.07,1.85,100,1.19,1.13,ACCION POPULAR,48.06
VILLA EL SALVADOR,Distrito,150142,468762,4380,3134,0.17832916975021401,0.69904812328575605,20.166088999999999,1.0015320000000001,150100,150000,13.83,13.72,26.33,3.09,0.89,2.53,1.56,3.87,2.16,0.88,2.7,3.02,4.79,0.58,17.13,0.26,21.54,2.94,0.56,2.16,100,2.44,0.56,ACCION POPULAR,26.33
VILLA MARIA DEL TRIUNFO,Distrito,150143,487189,6566,3576,0.190284848213196,0.68981199458012599,16.823515,0.89249699999999998,150100,150000,14.85,13.34,25.6,2.91,1.04,2.16,1.16,3.03,1.66,0.64,2.74,3.11,4.66,0.46,21.16,0.31,20.39,2.81,0.57,1.28,100,3.82,0.48,ACCION POPULAR,25.6
